E:/XDM/input/0TEXT/ID09103,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09104,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09105,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09106,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09107,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09108,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09109,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09110,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09111,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09112,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09113,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09114,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09115,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09116,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09117,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09118,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09119,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09120,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09121,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09122,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09123,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09124,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09125,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09126,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09127,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09128,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09129,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09130,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09131,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09132,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09133,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09134,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09135,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09136,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09137,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09138,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09139,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09140,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09141,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09142,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09143,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09144,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09145,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09146,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09147,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09148,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09149,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09150,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09151,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09152,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09153,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09154,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09155,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09156,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09157,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09158,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09159,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09160,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09161,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09162,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09163,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09164,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09165,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09166,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09167,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09168,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09169,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09170,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09171,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09172,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09173,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09174,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09175,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09176,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09177,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09178,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09179,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09180,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09181,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09182,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09183,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09184,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09185,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09186,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09187,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09188,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09189,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09190,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09191,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09192,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09193,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09194,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09195,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09196,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09197,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09198,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09199,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09200,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09201,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09202,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09203,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09204,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09205,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09206,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09207,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09208,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09209,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09210,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09211,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09212,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09213,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09214,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09215,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09216,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09217,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09218,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09219,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09220,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09221,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09222,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09223,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09224,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09225,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09226,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09227,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09228,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09229,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09230,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09231,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09232,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09233,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09234,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09235,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09236,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09237,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09238,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09239,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09240,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09241,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09242,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09243,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09244,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09245,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09246,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09247,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09248,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09249,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09250,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09251,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09252,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09253,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09254,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09255,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09256,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09257,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09258,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09259,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09260,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09261,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09262,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09263,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09264,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09265,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09266,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09267,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09268,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09269,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09270,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09271,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09272,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09273,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09274,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09275,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09276,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09277,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09278,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09279,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09280,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09281,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09282,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09283,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09284,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09285,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09286,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09287,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09288,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09289,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09290,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09291,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09292,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09293,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09294,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09295,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09296,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09297,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09298,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09299,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09300,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09301,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09302,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09303,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09304,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09305,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09306,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09307,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09308,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09309,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09310,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09311,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09312,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09313,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09314,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09315,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09316,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09317,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09318,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09319,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09320,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09321,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09322,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09323,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09324,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09325,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09326,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09327,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09328,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09329,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09330,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09331,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09332,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09333,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09334,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09335,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09336,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09337,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09338,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09339,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09340,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09341,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09342,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09343,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09344,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09345,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09346,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09347,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09348,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09349,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09350,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09351,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09352,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09353,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09354,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09355,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09356,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09357,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09358,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09359,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09360,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09361,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09362,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09363,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09364,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09365,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09366,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09367,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09368,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09369,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09370,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09371,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09372,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09373,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09374,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09375,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09376,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09377,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09378,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09379,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09380,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09381,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09382,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09383,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09384,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09385,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09386,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09387,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09388,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09389,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09390,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09391,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09392,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09393,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09394,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09395,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09396,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09397,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09398,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09399,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09400,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09401,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09402,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09403,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09404,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09405,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09406,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09407,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09408,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09409,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09410,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09411,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09412,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09413,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09414,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09415,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09416,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09417,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09418,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09419,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09420,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09421,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09422,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09423,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09424,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09425,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09426,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09427,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09428,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09429,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09430,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09431,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09432,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09433,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09434,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09435,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09436,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09437,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09438,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09439,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09440,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09441,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09442,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09443,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09444,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09445,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09446,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09447,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09448,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09449,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09450,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09451,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09452,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09453,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09454,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09455,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09456,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09457,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09458,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09459,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09460,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09461,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09462,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09463,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09464,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09465,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09466,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09467,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09468,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09469,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09470,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09471,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09472,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09473,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09474,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09475,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09476,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09477,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09478,b''
E:/XDM/input/0TEXT/ID09479,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09480,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09481,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09482,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09483,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09484,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09485,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09486,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09487,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09488,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09489,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09490,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09491,b'\x00\x06\x01\x00'
